Epoka , blad_glowny 
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.8254921703445791, 0.008935479723450115]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


Log: 4
Wzorzec wejsciowy: [0, 0, 0, 1]
Oczekiwana odpowiedz: [0, 0, 0, 1]
Blad calkowity: 0.0037882271995035672
Bledy na wyjsciach: [-0.03477955792951095, -0.0004039083092542442, -0.05372357219662446, 0.05899535064517136]

Wartosci wyjsciowe: [0.03477955792951095, 0.0004039083092542442, 0.05372357219662446, 0.9410046493548286]
Wagi: [[-6.189700435827329, 7.457008889555786], [6.631280439963933, 4.9567129767285705], [6.172048175672184, -8.675419032174844], [-8.24404449718101, -6.19292246881548]]

Warstwa ukryta (nr 0)
Wartosci wyjsciowe: [0.006885974255078031, 0.10242016331216923]
Wagi: [[-2.5220648473363174, 4.8261795103543115, 1.8891210523849302, -4.636247977294935], [4.436145570445266, 2.5129770551574877, -4.755153798764857, -2.2170224682269484]]


